ï»¿ID_Venda;ID_Cliente;ID_Produto;Data;Quantidade;Canal;Valor_Total
19200;57;56;2025-05-25  ;2;Loja FÃ­sica;8275.01
19201;183;12;2025-07-12  ;1;Online;3160.61
19202;935;59;2024-10-18  ;4;Online;16827.84
19203;597;67;2025-08-30  ;4;Online;6241.74
19204;892;71;2025-01-14  ;2;Online;3870.35
19205;22;10;2024-12-11  ;1;Online;3524.55
19206;52;23;2025-09-08  ;4;Loja FÃ­sica;18592.36
19207;887;87;2024-12-27  ;4;Loja FÃ­sica;19945.88
19208;970;74;2025-06-17  ;3;Loja FÃ­sica;7176.53
19209;864;11;2025-09-11  ;3;Online;8581.92
19210;633;79;2025-06-19  ;4;Online;13317.28
19211;91;61;2025-06-06  ;4;Online;20848.84
19212;956;24;2025-08-23  ;4;Online;19303.27
19213;429;83;2024-11-18  ;3;Loja FÃ­sica;319.08
19214;729;54;2024-12-07  ;2;Loja FÃ­sica;1926.03
19215;491;80;2025-05-24  ;1;Loja FÃ­sica;1257.87
19216;921;94;2025-03-21  ;4;Loja FÃ­sica;1622.92
19217;597;76;2025-08-29  ;1;Online;3135.57
19218;991;6;2024-12-22  ;2;Online;6661.95
19219;667;58;2025-03-07  ;4;Online;14587.75
19220;637;25;2024-10-15  ;1;Loja FÃ­sica;1838.74
19221;320;95;2025-07-02  ;4;Loja FÃ­sica;7484.72
19222;816;15;2025-01-17  ;3;Online;9423.91
19223;138;21;2025-03-23  ;2;Loja FÃ­sica;2442.98
19224;808;36;2025-08-23  ;1;Online;3464.62
19225;254;13;2025-04-13  ;3;Loja FÃ­sica;13392.24
19226;908;89;2025-09-20  ;3;Loja FÃ­sica;13491.27
19227;471;99;2025-06-13  ;2;Loja FÃ­sica;8554.96
19228;554;65;2025-01-28  ;4;Online;4297.61
19229;256;52;2024-10-15  ;1;Loja FÃ­sica;3592.34
19230;370;84;2025-08-12  ;2;Online;8095.19
19231;37;91;2025-08-18  ;1;Loja FÃ­sica;5416.26
19232;624;70;2025-01-19  ;4;Loja FÃ­sica;12019.68
19233;74;2;2025-08-20  ;3;Online;1028.47
19234;980;56;2025-09-06  ;3;Loja FÃ­sica;12412.52
19235;478;78;2025-02-02  ;2;Loja FÃ­sica;8852.56
19236;697;22;2024-11-30  ;4;Loja FÃ­sica;12306.47
19237;22;79;2025-06-03  ;4;Online;13317.28
19238;142;37;2024-12-14  ;2;Loja FÃ­sica;683.98
19239;42;63;2025-02-19  ;4;Loja FÃ­sica;10612.32
19240;116;21;2025-05-13  ;4;Loja FÃ­sica;4885.96
19241;683;2;2024-12-25  ;2;Loja FÃ­sica;6856.47
19242;819;34;2025-02-04  ;1;Loja FÃ­sica;368.72
19243;63;46;2025-09-14  ;4;Online;372.4
19244;130;95;2025-03-07  ;1;Online;1871.18
19245;448;47;2025-01-10  ;1;Online;3576.42
19246;451;43;2025-02-18  ;1;Online;3725.99
19247;266;27;2025-04-23  ;1;Loja FÃ­sica;1176.53
19248;118;93;2025-06-08  ;2;Loja FÃ­sica;9367.63
19249;140;40;2025-03-12  ;3;Loja FÃ­sica;3076.89
19250;219;15;2024-10-17  ;4;Online;12565.21
19251;605;88;2024-10-10  ;2;Loja FÃ­sica;510.58
19252;88;87;2024-11-11  ;2;Loja FÃ­sica;9972.94
19253;528;48;2025-03-23  ;3;Online;9398.43
19254;744;38;2025-04-17  ;3;Online;578.49
19255;333;40;2025-04-09  ;1;Online;1025.63
19256;584;34;2025-07-17  ;3;Online;1106.16
19257;495;15;2025-09-02  ;3;Loja FÃ­sica;9423.91
19258;323;12;2025-07-13  ;3;Loja FÃ­sica;9481.83
19259;580;63;2025-01-04  ;1;Online;2653.08
19260;574;69;2025-06-15  ;1;Loja FÃ­sica;3059.81
19261;759;58;2025-04-06  ;3;Loja FÃ­sica;10940.81
19262;582;58;2024-11-06  ;3;Loja FÃ­sica;10940.81
19263;492;69;2025-05-17  ;3;Online;9179.44
19264;859;86;2025-03-30  ;3;Online;12098.82
19265;161;19;2025-01-03  ;1;Online;368.76
19266;683;44;2025-01-26  ;1;Online;3278.33
19267;404;60;2025-04-02  ;4;Online;17877.67
19268;379;37;2025-02-17  ;2;Online;683.98
19269;257;10;2024-10-11  ;3;Loja FÃ­sica;10573.66
19270;476;52;2025-05-29  ;3;Online;10777.03
19271;541;100;2025-06-11  ;4;Loja FÃ­sica;40.0
19272;261;46;2025-08-08  ;3;Online;279.3
19273;379;39;2025-06-26  ;3;Online;15004.85
19274;194;7;2024-11-04  ;4;Loja FÃ­sica;15341.12
19275;317;37;2025-08-19  ;2;Online;683.98
19276;594;79;2025-07-23  ;1;Online;3329.32
19277;341;90;2025-04-16  ;3;Loja FÃ­sica;9804.94
19278;241;4;2025-04-19  ;2;Online;340.94
19279;492;57;2025-03-04  ;4;Loja FÃ­sica;12350.08
19280;66;52;2025-08-26  ;4;Online;14369.38
19281;899;4;2025-05-25  ;4;Loja FÃ­sica;681.88
19282;700;4;2025-06-12  ;1;Online;170.47
19283;972;42;2024-12-10  ;3;Loja FÃ­sica;10455.99
19284;476;16;2024-12-03  ;1;Online;5118.56
19285;676;22;2024-11-20  ;2;Loja FÃ­sica;6153.24
19286;611;95;2025-04-11  ;4;Online;7484.72
19287;487;51;2025-02-10  ;4;Online;9321.36
19288;848;30;2025-05-04  ;4;Online;13130.36
19289;677;100;2025-05-01  ;2;Loja FÃ­sica;20.0
19290;492;59;2025-06-28  ;2;Online;8413.92
19291;618;81;2024-11-26  ;2;Online;8657.36
19292;78;74;2025-07-09  ;4;Loja FÃ­sica;9568.71
19293;148;20;2025-03-08  ;2;Loja FÃ­sica;4456.15
19294;166;48;2025-09-14  ;3;Loja FÃ­sica;9398.43
19295;719;100;2025-05-06  ;3;Online;30.0
