ï»¿ID_Venda;ID_Cliente;ID_Produto;Data;Quantidade;Canal;Valor_Total
21200;903;55;2025-02-07  ;2;Online;387.62
21201;834;3;2024-10-28  ;1;Online;1323.02
21202;531;84;2025-05-08  ;4;Loja FÃ­sica;16190.38
21203;428;98;2025-03-14  ;2;Online;8206.34
21204;928;6;2024-12-04  ;4;Online;13323.89
21205;628;30;2024-12-08  ;2;Online;6565.18
21206;965;78;2024-10-12  ;2;Online;8852.56
21207;184;26;2025-05-07  ;1;Online;312.42
21208;909;19;2024-12-11  ;1;Loja FÃ­sica;368.76
21209;760;38;2024-11-12  ;4;Online;771.32
21210;267;63;2025-06-25  ;1;Loja FÃ­sica;2653.08
21211;657;33;2025-07-23  ;2;Loja FÃ­sica;6122.29
21212;501;34;2024-12-12  ;4;Online;1474.88
21213;129;33;2025-09-06  ;1;Online;3061.14
21214;235;20;2025-02-26  ;1;Loja FÃ­sica;2228.07
21215;652;99;2024-11-22  ;4;Loja FÃ­sica;17109.92
21216;529;96;2025-03-24  ;4;Loja FÃ­sica;1713.52
21217;476;58;2025-08-02  ;4;Online;14587.75
21218;311;59;2025-08-26  ;4;Online;16827.84
21219;400;94;2025-06-12  ;2;Online;811.46
21220;454;16;2024-11-20  ;2;Loja FÃ­sica;10237.12
21221;386;91;2025-03-08  ;3;Online;16248.77
21222;661;60;2025-04-22  ;2;Online;8938.83
21223;87;78;2024-12-06  ;1;Online;4426.28
21224;764;100;2025-02-24  ;4;Loja FÃ­sica;40.0
21225;617;41;2025-04-24  ;1;Online;2787.07
21226;93;35;2025-08-15  ;4;Loja FÃ­sica;931.34
21227;313;24;2025-05-09  ;4;Online;19303.27
21228;500;69;2024-10-23  ;4;Online;12239.25
21229;535;29;2025-02-12  ;3;Online;15698.51
21230;863;3;2025-04-07  ;1;Loja FÃ­sica;1323.02
21231;224;44;2024-12-02  ;2;Online;6556.66
21232;581;21;2025-09-19  ;1;Loja FÃ­sica;1221.49
21233;486;66;2025-01-23  ;1;Online;3010.39
21234;386;7;2025-06-26  ;2;Loja FÃ­sica;7670.56
21235;289;98;2025-02-18  ;3;Online;12309.51
21236;411;1;2025-09-26  ;2;Loja FÃ­sica;3829.15
21237;818;68;2025-09-06  ;1;Online;4614.41
21238;270;46;2025-05-24  ;1;Online;93.1
21239;158;25;2025-08-02  ;2;Online;3677.49
21240;386;94;2025-09-06  ;4;Online;1622.92
21241;503;95;2025-05-13  ;3;Loja FÃ­sica;5613.54
21242;122;32;2025-08-10  ;4;Online;14919.82
21243;115;65;2025-03-23  ;1;Loja FÃ­sica;107.44
21244;983;1;2025-09-04  ;2;Loja FÃ­sica;3829.15
21245;290;70;2025-02-04  ;4;Online;12019.68
21246;277;48;2024-11-14  ;4;Online;12531.24
21247;51;39;2025-07-24  ;3;Online;15004.85
21248;962;41;2024-12-01  ;4;Loja FÃ­sica;11148.26
21249;831;20;2025-01-06  ;4;Loja FÃ­sica;891.23
21250;229;86;2025-02-26  ;3;Loja FÃ­sica;12098.82
21251;19;52;2025-07-21  ;3;Online;10777.03
21252;857;21;2024-11-16  ;3;Online;3664.47
21253;852;55;2025-02-28  ;1;Loja FÃ­sica;193.81
21254;971;76;2025-02-04  ;1;Online;3135.57
21255;542;95;2025-05-30  ;3;Online;5613.54
21256;93;93;2025-09-17  ;3;Loja FÃ­sica;14051.44
21257;761;30;2024-12-23  ;2;Online;6565.18
21258;895;21;2024-10-11  ;3;Loja FÃ­sica;3664.47
21259;96;59;2025-05-17  ;4;Online;16827.84
21260;465;2;2025-07-23  ;2;Loja FÃ­sica;6856.47
21261;443;99;2025-03-09  ;1;Online;4277.48
21262;111;75;2025-05-30  ;3;Online;1599.22
21263;220;74;2024-12-05  ;1;Loja FÃ­sica;2392.18
21264;751;47;2025-08-17  ;1;Online;3576.42
21265;698;88;2025-08-09  ;1;Loja FÃ­sica;255.29
21266;812;45;2024-12-21  ;1;Loja FÃ­sica;1448.91
21267;546;99;2024-10-22  ;2;Loja FÃ­sica;8554.96
21268;932;10;2024-12-14  ;1;Loja FÃ­sica;3524.55
21269;895;97;2025-05-24  ;1;Online;4879.18
21270;758;41;2025-04-25  ;3;Loja FÃ­sica;836.12
21271;476;95;2025-02-16  ;4;Loja FÃ­sica;7484.72
21272;400;74;2025-06-25  ;1;Loja FÃ­sica;2392.18
21273;824;63;2025-01-27  ;2;Loja FÃ­sica;5306.16
21274;34;39;2025-07-18  ;3;Loja FÃ­sica;15004.85
21275;193;87;2025-08-28  ;2;Loja FÃ­sica;9972.94
21276;504;14;2024-10-09  ;4;Online;12380.12
21277;763;28;2024-10-11  ;2;Online;9957.18
21278;563;14;2025-04-06  ;2;Loja FÃ­sica;6190.06
21279;146;94;2025-04-12  ;1;Loja FÃ­sica;405.73
21280;749;8;2025-06-01  ;2;Loja FÃ­sica;614.59
21281;359;38;2025-01-07  ;1;Loja FÃ­sica;192.83
21282;891;86;2025-09-25  ;1;Loja FÃ­sica;4032.94
21283;642;2;2025-09-18  ;4;Online;13712.93
21284;489;1;2024-12-20  ;3;Online;5743.72
21285;770;91;2025-09-08  ;3;Loja FÃ­sica;16248.77
21286;604;20;2024-11-11  ;2;Loja FÃ­sica;4456.15
21287;649;19;2025-02-14  ;3;Loja FÃ­sica;11062.79
21288;713;79;2025-01-31  ;1;Loja FÃ­sica;3329.32
21289;260;58;2024-11-17  ;4;Online;14587.75
21290;900;29;2025-05-10  ;3;Loja FÃ­sica;15698.51
21291;652;31;2024-12-17  ;2;Online;869.46
21292;986;69;2025-09-14  ;1;Loja FÃ­sica;3059.81
21293;800;8;2024-10-14  ;4;Online;1229.18
21294;210;45;2025-08-21  ;4;Loja FÃ­sica;5795.64
21295;324;36;2025-01-05  ;1;Online;3464.62
21296;95;6;2024-12-28  ;2;Online;6661.95
21297;781;3;2025-03-24  ;2;Loja FÃ­sica;2646.04
21298;720;34;2025-07-20  ;4;Online;1474.88
21299;838;74;2025-02-09  ;1;Loja FÃ­sica;2392.18
21300;625;41;2025-03-09  ;3;Loja FÃ­sica;836.12
21301;266;96;2025-04-20  ;2;Online;856.76
21302;742;26;2024-12-03  ;4;Loja FÃ­sica;1249.68
21303;459;50;2025-06-27  ;3;Online;10665.54
21304;528;41;2025-02-25  ;2;Loja FÃ­sica;5574.13
21305;809;52;2025-01-29  ;4;Loja FÃ­sica;14369.38
21306;988;75;2024-11-09  ;4;Loja FÃ­sica;213.23
21307;424;57;2025-08-23  ;2;Online;6175.04
21308;538;25;2025-05-23  ;2;Online;3677.49
21309;871;50;2025-02-13  ;1;Loja FÃ­sica;3555.18
21310;1;13;2024-12-01  ;1;Loja FÃ­sica;4464.08
21311;151;54;2024-11-13  ;4;Loja FÃ­sica;3852.06
21312;114;54;2024-11-27  ;3;Online;2889.05
21313;1000;36;2025-07-03  ;4;Online;1385.85
21314;428;35;2025-03-19  ;2;Loja FÃ­sica;465.67
21315;792;91;2025-06-19  ;2;Loja FÃ­sica;10832.52
21316;438;37;2025-06-09  ;4;Online;1367.96
21317;82;88;2024-12-03  ;4;Loja FÃ­sica;1021.17
21318;703;47;2025-08-02  ;3;Online;10729.26
21319;430;39;2025-05-04  ;2;Online;10003.23
21320;684;76;2025-03-20  ;4;Loja FÃ­sica;12542.29
21321;751;9;2024-11-23  ;3;Online;14047.84
21322;769;82;2025-05-01  ;2;Loja FÃ­sica;920.94
21323;279;20;2025-05-01  ;1;Online;2228.07
21324;260;4;2025-07-14  ;1;Loja FÃ­sica;170.47
21325;731;91;2025-09-07  ;1;Loja FÃ­sica;5416.26
21326;411;10;2025-02-13  ;1;Online;3524.55
21327;582;38;2024-11-04  ;3;Loja FÃ­sica;578.49
21328;82;86;2025-08-28  ;4;Online;16131.76
21329;366;94;2025-06-17  ;3;Online;1217.19
21330;112;100;2025-03-26  ;4;Loja FÃ­sica;40.0
21331;302;37;2025-07-26  ;2;Loja FÃ­sica;683.98
21332;49;89;2024-10-31  ;2;Online;8994.18
21333;799;20;2025-02-12  ;3;Online;6684.22
21334;531;34;2025-01-03  ;4;Loja FÃ­sica;1474.88
21335;151;77;2025-06-02  ;1;Online;4619.58
21336;868;88;2024-11-08  ;3;Online;765.88
21337;131;80;2025-02-24  ;4;Online;5031.48
21338;83;70;2025-05-27  ;2;Online;6009.84
21339;97;84;2025-08-20  ;3;Loja FÃ­sica;12142.79
21340;241;47;2025-09-25  ;1;Online;3576.42
21341;477;42;2025-05-05  ;2;Online;6970.66
21342;170;25;2025-03-19  ;3;Loja FÃ­sica;5516.24
21343;119;28;2025-06-20  ;3;Loja FÃ­sica;14935.77
21344;847;49;2025-08-10  ;2;Loja FÃ­sica;1995.49
21345;182;40;2025-05-26  ;2;Loja FÃ­sica;2051.26
21346;587;88;2024-09-29  ;4;Loja FÃ­sica;1021.17
21347;626;41;2025-09-09  ;4;Online;11148.26
21348;31;99;2025-05-09  ;1;Online;4277.48
21349;934;12;2025-06-12  ;3;Loja FÃ­sica;9481.83
21350;928;67;2025-01-01  ;3;Online;468.13
21351;373;96;2025-01-10  ;2;Online;856.76
21352;144;23;2024-11-05  ;1;Loja FÃ­sica;4648.09
21353;702;89;2025-01-04  ;4;Online;17988.36
21354;839;89;2025-05-18  ;3;Online;13491.27
21355;36;100;2024-11-17  ;2;Loja FÃ­sica;20.0
21356;852;41;2025-04-24  ;4;Loja FÃ­sica;11148.26
21357;772;87;2025-06-08  ;3;Loja FÃ­sica;14959.41
21358;538;9;2025-08-10  ;1;Loja FÃ­sica;4682.61
21359;984;22;2024-11-25  ;1;Online;3076.62
21360;422;94;2025-03-07  ;3;Online;1217.19
21361;494;7;2025-06-11  ;1;Loja FÃ­sica;3835.28
21362;72;58;2025-07-15  ;2;Loja FÃ­sica;7293.87
21363;544;49;2025-03-26  ;4;Loja FÃ­sica;3990.98
21364;821;65;2025-05-12  ;2;Loja FÃ­sica;214.88
21365;328;90;2025-02-09  ;1;Loja FÃ­sica;3268.31
21366;817;28;2025-01-03  ;3;Online;14935.77
21367;884;81;2025-04-27  ;4;Loja FÃ­sica;17314.72
21368;370;43;2025-07-08  ;2;Loja FÃ­sica;7451.99
21369;660;44;2025-06-18  ;1;Loja FÃ­sica;3278.33
21370;729;76;2025-01-04  ;3;Loja FÃ­sica;9406.72
21371;426;59;2025-01-10  ;4;Loja FÃ­sica;16827.84
21372;612;59;2025-05-09  ;3;Loja FÃ­sica;12620.88
21373;346;86;2025-04-04  ;3;Online;12098.82
21374;932;75;2025-04-26  ;1;Loja FÃ­sica;533.07
21375;850;96;2025-03-10  ;3;Loja FÃ­sica;1285.14
21376;62;5;2025-06-15  ;2;Online;796.21
21377;745;14;2025-01-30  ;2;Online;6190.06
21378;340;44;2025-09-27  ;2;Loja FÃ­sica;6556.66
21379;957;3;2025-01-27  ;2;Loja FÃ­sica;2646.04
21380;252;53;2024-12-18  ;4;Online;18680.44
21381;20;94;2025-07-27  ;1;Loja FÃ­sica;405.73
21382;480;23;2024-12-12  ;4;Online;18592.36
21383;715;31;2024-12-21  ;4;Online;1738.92
21384;450;93;2025-04-02  ;1;Loja FÃ­sica;4683.81
21385;329;32;2025-01-27  ;2;Online;7459.91
21386;640;27;2025-09-16  ;2;Online;2353.06
21387;445;21;2025-01-20  ;2;Loja FÃ­sica;2442.98
21388;431;68;2025-04-10  ;1;Loja FÃ­sica;4614.41
21389;773;69;2024-10-19  ;4;Online;12239.25
21390;24;40;2024-11-09  ;4;Online;4102.52
21391;15;39;2025-04-14  ;1;Loja FÃ­sica;5001.62
21392;229;33;2025-04-30  ;2;Loja FÃ­sica;6122.29
21393;768;28;2025-02-13  ;3;Online;14935.77
21394;785;5;2024-11-24  ;1;Loja FÃ­sica;3981.05
21395;770;47;2025-06-29  ;4;Loja FÃ­sica;14305.68
21396;778;97;2025-09-17  ;2;Loja FÃ­sica;9758.36
21397;607;32;2025-09-28  ;4;Online;14919.82
21398;713;74;2025-02-13  ;3;Loja FÃ­sica;7176.53
21399;774;55;2025-09-17  ;2;Online;387.62
21400;320;8;2024-12-24  ;1;Online;307.29
21401;658;99;2025-06-09  ;2;Loja FÃ­sica;8554.96
21402;623;7;2025-07-28  ;3;Loja FÃ­sica;11505.84
21403;955;20;2025-02-23  ;3;Online;6684.22
21404;663;2;2025-05-21  ;1;Online;3428.23
21405;282;3;2025-04-15  ;3;Loja FÃ­sica;3969.05
21406;658;96;2024-10-11  ;4;Online;1713.52
21407;563;14;2024-11-03  ;3;Loja FÃ­sica;9285.09
21408;785;32;2025-07-08  ;4;Online;14919.82
21409;995;74;2025-09-23  ;4;Online;9568.71
21410;868;28;2025-05-14  ;1;Loja FÃ­sica;4978.59
21411;76;52;2025-03-27  ;3;Online;10777.03
21412;766;14;2025-09-19  ;2;Online;6190.06
21413;789;81;2024-11-24  ;4;Online;17314.72
21414;682;11;2024-11-11  ;3;Online;8581.92
21415;390;91;2025-07-15  ;4;Online;21665.03
21416;515;92;2025-08-04  ;2;Online;4997.63
21417;572;4;2025-04-19  ;4;Loja FÃ­sica;681.88
21418;813;36;2024-10-04  ;2;Loja FÃ­sica;6929.25
21419;162;49;2025-05-07  ;3;Online;2993.23
21420;280;18;2024-11-23  ;3;Online;6801.72
21421;971;2;2025-01-15  ;4;Loja FÃ­sica;13712.93
21422;932;47;2025-01-16  ;3;Loja FÃ­sica;10729.26
21423;580;88;2024-11-16  ;3;Loja FÃ­sica;765.88
21424;985;72;2024-12-12  ;4;Loja FÃ­sica;141.9
21425;191;43;2024-12-21  ;4;Online;14903.98
21426;613;70;2025-08-05  ;3;Loja FÃ­sica;9014.76
21427;398;76;2025-01-11  ;3;Online;9406.72
21428;277;82;2025-02-19  ;2;Online;920.94
21429;992;69;2024-12-03  ;4;Online;12239.25
21430;317;84;2025-01-22  ;2;Online;8095.19
21431;715;38;2024-11-02  ;3;Loja FÃ­sica;578.49
21432;404;30;2025-08-21  ;3;Online;9847.77
21433;105;10;2025-07-31  ;2;Loja FÃ­sica;7049.11
21434;846;44;2025-06-29  ;3;Loja FÃ­sica;9834.99
21435;186;77;2025-02-19  ;3;Online;13858.74
21436;229;31;2025-08-20  ;4;Loja FÃ­sica;1738.92
21437;252;36;2025-09-20  ;1;Online;3464.62
21438;599;58;2025-01-14  ;4;Online;14587.75
21439;476;84;2024-11-29  ;1;Loja FÃ­sica;404.76
21440;642;15;2024-11-24  ;1;Online;314.13
21441;137;3;2025-07-27  ;3;Loja FÃ­sica;3969.05
21442;308;88;2025-02-14  ;2;Loja FÃ­sica;510.58
21443;617;64;2025-06-15  ;2;Online;4465.94
21444;686;15;2025-05-09  ;2;Online;628.26
21445;31;84;2025-06-30  ;1;Loja FÃ­sica;404.76
21446;834;76;2025-01-01  ;2;Loja FÃ­sica;6271.14
21447;748;37;2025-04-17  ;2;Loja FÃ­sica;683.98
21448;249;97;2025-07-17  ;1;Loja FÃ­sica;4879.18
21449;374;33;2025-03-18  ;2;Loja FÃ­sica;6122.29
21450;813;61;2025-07-23  ;2;Online;10424.42
21451;952;49;2024-10-25  ;1;Loja FÃ­sica;997.74
21452;169;85;2024-11-27  ;3;Loja FÃ­sica;4511.85
21453;215;41;2025-09-07  ;4;Online;11148.26
21454;27;76;2025-06-02  ;3;Online;9406.72
21455;729;54;2024-12-30  ;3;Loja FÃ­sica;2889.05
21456;47;61;2025-04-18  ;3;Online;15636.63
21457;524;48;2025-09-10  ;1;Online;3132.81
21458;500;31;2024-10-12  ;4;Online;1738.92
21459;476;81;2024-11-25  ;2;Loja FÃ­sica;8657.36
